title,city,state,postal_code,zestimate,rentZestimate,HOA,price,yearBuilt,area,daysOnZillow,facts and features,url,P2R
Under Contract,Stanley,NC,28164,0,1295,,20000,,,-1,"None beds, None baths",https://www.zillow.com/homedetails/531-Jones-St-Stanley-NC-28164/51629481_zpid/,1.287001287
Under Contract,Stanley,NC,28164,0,1000,,38000,,,-1,"None beds, None baths",https://www.zillow.com/homedetails/278-Upper-Stanley-Rd-Stanley-NC-28164/299746304_zpid/,3.166666667
House for sale,Gastonia,NC,28056,197282,1595,,189000,,2325,-1,"3 beds, 2.0 baths",https://www.zillow.com/homedetails/109-Pacemont-Ln-Gastonia-NC-28056/70484370_zpid/,10.30731452
House for sale,Gastonia,NC,28056,197282,1595,,189000,,2325,-1,"3 beds, 2.0 baths",https://www.zillow.com/homedetails/109-Pacemont-Ln-Gastonia-NC-28056/70484370_zpid/,10.30731452
Under Contract,Gastonia,NC,28054,207045,1495,,198000,,1421,-1,"3 beds, 2.0 baths",https://www.zillow.com/homedetails/516-Whitethorn-Dr-Gastonia-NC-28054/5857486_zpid/,11.5409699
House for sale,Belmont,NC,28012,200094,1400,,200000,,1400,-1,"2 beds, 1.0 baths",https://www.zillow.com/homedetails/6016-W-Wilkinson-Blvd-Belmont-NC-28012/299746439_zpid/,11.91035714
House for sale,Gastonia,NC,28054,221912,1499,,206000,,1700,-1,"3 beds, 3.0 baths",https://www.zillow.com/homedetails/969-Willow-Creek-Dr-Gastonia-NC-28054/80907916_zpid/,12.33666889
Under Contract,Gastonia,NC,28054,254342,1620,,250000,,1721,-1,"3 beds, 2.0 baths",https://www.zillow.com/homedetails/3336-Deerwood-Dr-Gastonia-NC-28054/5857662_zpid/,13.08343621
Lot / Land for sale,Stanley,NC,28164,0,1107,,175000,,,-1,"None beds, None baths",https://www.zillow.com/homedetails/102-Winding-Trl-Stanley-NC-28164/5890748_zpid/,13.17374285
Under Contract,Belmont,NC,28012,306974,1923,,325000,,1937,-1,"3 beds, 3.0 baths",https://www.zillow.com/homedetails/4141-Spool-Ln-Belmont-NC-28012/243418167_zpid/,13.30273878
Coming soon,Belmont,NC,28012,289154,1810,,310000,,1558,-1,"3 beds, 2.0 baths",https://www.zillow.com/homedetails/5031-Abbington-Way-Belmont-NC-28012/122480307_zpid/,13.31279926
Condo for sale,Charlotte,NC,28202,256493,1600,,259900,,672,-1,"1 beds, 1.0 baths",https://www.zillow.com/homedetails/333-W-Trade-St-UNIT-1510-Charlotte-NC-28202/83956705_zpid/,13.35901042
Condo for sale,Charlotte,NC,28202,256493,1600,,259900,,672,-1,"1 beds, 1.0 baths",https://www.zillow.com/homedetails/333-W-Trade-St-UNIT-1510-Charlotte-NC-28202/83956705_zpid/,13.35901042
Condo for sale,Charlotte,NC,28202,256493,1600,,259900,,672,-1,"1 beds, 1.0 baths",https://www.zillow.com/homedetails/333-W-Trade-St-UNIT-1510-Charlotte-NC-28202/83956705_zpid/,13.35901042
Under Contract,Belmont,NC,28012,204688,1250,,198000,,1167,-1,"3 beds, 2.0 baths",https://www.zillow.com/homedetails/393-Woodlawn-St-Belmont-NC-28012/5896238_zpid/,13.64586667
Coming soon,Gastonia,NC,28054,317877,1850,,319900,,2848,-1,"4 beds, 3.0 baths",https://www.zillow.com/homedetails/5230-Sunriver-Rd-Gastonia-NC-28054/80900749_zpid/,14.31878378
Under Contract,Gastonia,NC,28056,359867,2074,,335000,,2822,-1,"4 beds, 3.0 baths",https://www.zillow.com/homedetails/2600-Petersburg-Ct-Gastonia-NC-28056/5877393_zpid/,14.45945837
House for sale,Belmont,NC,28012,447936,2537,,444900,,2337,-1,"4 beds, 3.0 baths",https://www.zillow.com/homedetails/2313-Lexington-St-Belmont-NC-28012/250202485_zpid/,14.71344107
House for sale,Belmont,NC,28012,447936,2537,,444900,,2337,-1,"4 beds, 3.0 baths",https://www.zillow.com/homedetails/2313-Lexington-St-Belmont-NC-28012/250202485_zpid/,14.71344107
Condo for sale,Charlotte,NC,28202,338438,1820,,343000,,1130,-1,"2 beds, 2.0 baths",https://www.zillow.com/homedetails/715-N-Graham-St-SUITE-505-Charlotte-NC-28202/108265569_zpid/,15.49624542
Condo for sale,Charlotte,NC,28202,338438,1820,,343000,,1130,-1,"2 beds, 2.0 baths",https://www.zillow.com/homedetails/715-N-Graham-St-SUITE-505-Charlotte-NC-28202/108265569_zpid/,15.49624542
Under Contract,Charlotte,NC,28216,299673,1595,,325900,,1057,-1,"3 beds, 2.0 baths",https://www.zillow.com/homedetails/447-N-Summit-Ave-Charlotte-NC-28216/6185297_zpid/,15.65689655
Condo for sale,Charlotte,NC,28202,660000,3491,,660000,,2462,-1,"3 beds, 3.0 baths",https://www.zillow.com/homedetails/715-N-Graham-St-SUITE-508-Charlotte-NC-28202/108861531_zpid/,15.75479805
Condo for sale,Charlotte,NC,28202,660000,3491,,660000,,2462,-1,"3 beds, 3.0 baths",https://www.zillow.com/homedetails/715-N-Graham-St-SUITE-508-Charlotte-NC-28202/108861531_zpid/,15.75479805
Condo for sale,Charlotte,NC,28202,660000,3491,,660000,,2462,-1,"3 beds, 3.0 baths",https://www.zillow.com/homedetails/715-N-Graham-St-SUITE-508-Charlotte-NC-28202/108861531_zpid/,15.75479805
Coming soon,Charlotte,NC,28202,290630,1500,,280000,,750,-1,"1 beds, 1.0 baths",https://www.zillow.com/homedetails/210-N-Church-St-UNIT-2812-Charlotte-NC-28202/83962471_zpid/,16.14611111
Coming soon,Charlotte,NC,28202,290630,1500,,280000,,750,-1,"1 beds, 1.0 baths",https://www.zillow.com/homedetails/210-N-Church-St-UNIT-2812-Charlotte-NC-28202/83962471_zpid/,16.14611111
Coming soon,Charlotte,NC,28202,290630,1500,,280000,,750,-1,"1 beds, 1.0 baths",https://www.zillow.com/homedetails/210-N-Church-St-UNIT-2812-Charlotte-NC-28202/83962471_zpid/,16.14611111
Under Contract,Iron Station,NC,28080,699900,3465,,699900,,3694,-1,"4 beds, 5.0 baths",https://www.zillow.com/homedetails/3421-Farm-View-Ln-Iron-Station-NC-28080/83973033_zpid/,16.83261183
Coming soon,Charlotte,NC,28203,0,3486,,775000,,2753,-1,"5 beds, 4.0 baths",https://www.zillow.com/homedetails/248-W-Kingston-Ave-Charlotte-NC-28203/6220339_zpid/,18.5264869
Coming soon,Charlotte,NC,28203,0,3486,,775000,,2753,-1,"5 beds, 4.0 baths",https://www.zillow.com/homedetails/248-W-Kingston-Ave-Charlotte-NC-28203/6220339_zpid/,18.5264869
Coming soon,Charlotte,NC,28203,0,3486,,775000,,2753,-1,"5 beds, 4.0 baths",https://www.zillow.com/homedetails/248-W-Kingston-Ave-Charlotte-NC-28203/6220339_zpid/,18.5264869
Under Contract,Stanley,NC,28164,0,1000,,289900,,,-1,"None beds, None baths",https://www.zillow.com/homedetails/5161-Green-Rd-Stanley-NC-28164/2083316405_zpid/,24.15833333
Multi-family home for sale,Cramerton,NC,28032,260208,850,,259900,,1799,-1,"3 beds, None baths",https://www.zillow.com/homedetails/268A-8th-Ave-Cramerton-NC-28032/2088142441_zpid/,25.51058824
Multi-family home for sale,Cramerton,NC,28032,260208,850,,259900,,1799,-1,"3 beds, None baths",https://www.zillow.com/homedetails/268A-8th-Ave-Cramerton-NC-28032/2088142441_zpid/,25.51058824
title,city,state,postal_code,zestimate,rentZestimate,HOA,price,yearBuilt,area,daysOnZillow,facts and features,url,P2R
House for sale,Charlotte,NC,28202,399819,1850,,391000,,1351,10,"2 beds, 3.0 baths",https://www.zillow.com/homedetails/526-E-9th-St-Charlotte-NC-28202/54492708_zpid/,18.009864864864866
Coming soon,Charlotte,NC,28202,0,1300,,199900,,655,-1,"1 beds, 1.0 baths",https://www.zillow.com/homedetails/513-N-Graham-St-UNIT-3A-Charlotte-NC-28202/109978860_zpid/,12.814102564102564
Condo for sale,Charlotte,NC,28202,349829,1750,,354900,,1183,-1,"2 beds, 2.0 baths",https://www.zillow.com/homedetails/505-E-6th-St-UNIT-708-Charlotte-NC-28202/69571919_zpid/,16.65852380952381
Condo for sale,Charlotte,NC,28202,287512,1525,,289900,,747,-1,"1 beds, 1.0 baths",https://www.zillow.com/homedetails/210-N-Church-St-UNIT-1306-Charlotte-NC-28202/83955681_zpid/,15.711038251366121
Coming soon,Charlotte,NC,28203,277624,1550,,280000,,1002,-1,"2 beds, 1.0 baths",https://www.zillow.com/homedetails/815-Lexington-Ave-APT-C-Charlotte-NC-28203/6221872_zpid/,14.926021505376344
Coming soon,Charlotte,NC,28202,301545,1333,,249900,,809,-1,"1 beds, 1.0 baths",https://www.zillow.com/homedetails/1101-W-1st-St-Charlotte-NC-28202/2103179894_zpid/,18.851275318829707
House for sale,Charlotte,NC,28202,399819,1850,,391000,,1351,10,"2 beds, 3.0 baths",https://www.zillow.com/homedetails/526-E-9th-St-Charlotte-NC-28202/54492708_zpid/,18.009864864864866
Coming soon,Charlotte,NC,28202,0,1300,,199900,,655,-1,"1 beds, 1.0 baths",https://www.zillow.com/homedetails/513-N-Graham-St-UNIT-3A-Charlotte-NC-28202/109978860_zpid/,12.814102564102564
Condo for sale,Charlotte,NC,28202,349829,1750,,354900,,1183,-1,"2 beds, 2.0 baths",https://www.zillow.com/homedetails/505-E-6th-St-UNIT-708-Charlotte-NC-28202/69571919_zpid/,16.65852380952381
Condo for sale,Charlotte,NC,28202,287512,1525,,289900,,747,-1,"1 beds, 1.0 baths",https://www.zillow.com/homedetails/210-N-Church-St-UNIT-1306-Charlotte-NC-28202/83955681_zpid/,15.711038251366121
Coming soon,Charlotte,NC,28203,277624,1550,,280000,,1002,-1,"2 beds, 1.0 baths",https://www.zillow.com/homedetails/815-Lexington-Ave-APT-C-Charlotte-NC-28203/6221872_zpid/,14.926021505376344
Coming soon,Charlotte,NC,28202,301545,1333,,249900,,809,-1,"1 beds, 1.0 baths",https://www.zillow.com/homedetails/1101-W-1st-St-Charlotte-NC-28202/2103179894_zpid/,18.851275318829707
House for sale,Charlotte,NC,28202,399819,1850,,391000,,1351,10,"2 beds, 3.0 baths",https://www.zillow.com/homedetails/526-E-9th-St-Charlotte-NC-28202/54492708_zpid/,18.009864864864866
Coming soon,Charlotte,NC,28202,0,1300,,199900,,655,-1,"1 beds, 1.0 baths",https://www.zillow.com/homedetails/513-N-Graham-St-UNIT-3A-Charlotte-NC-28202/109978860_zpid/,12.814102564102564
Condo for sale,Charlotte,NC,28202,349829,1750,,354900,,1183,-1,"2 beds, 2.0 baths",https://www.zillow.com/homedetails/505-E-6th-St-UNIT-708-Charlotte-NC-28202/69571919_zpid/,16.65852380952381
Condo for sale,Charlotte,NC,28202,287512,1525,,289900,,747,-1,"1 beds, 1.0 baths",https://www.zillow.com/homedetails/210-N-Church-St-UNIT-1306-Charlotte-NC-28202/83955681_zpid/,15.711038251366121
Coming soon,Charlotte,NC,28203,277624,1550,,280000,,1002,-1,"2 beds, 1.0 baths",https://www.zillow.com/homedetails/815-Lexington-Ave-APT-C-Charlotte-NC-28203/6221872_zpid/,14.926021505376344
Coming soon,Charlotte,NC,28202,301545,1333,,249900,,809,-1,"1 beds, 1.0 baths",https://www.zillow.com/homedetails/1101-W-1st-St-Charlotte-NC-28202/2103179894_zpid/,18.851275318829707
House for sale,Iron Station,NC,28080,620058,2449,,619900,,3253,-1,"4 beds, 4.0 baths",https://www.zillow.com/homedetails/994-Lowes-Ln-Iron-Station-NC-28080/98776457_zpid/,21.099020008166598
Lot / Land for sale,Stanley,NC,28164,0,1125,,175000,,,-1,"None beds, None baths",https://www.zillow.com/homedetails/102-Winding-Trl-Stanley-NC-28164/5890748_zpid/,12.962962962962964
House for sale,Lowell,NC,28098,310231,1650,,298300,,1515,2,"3 beds, 2.0 baths",https://www.zillow.com/homedetails/709-Bowen-Dr-Lowell-NC-28098/51628604_zpid/,15.668232323232322
House for sale,Cramerton,NC,28032,173777,1200,,170000,,1030,-1,"2 beds, 1.0 baths",https://www.zillow.com/homedetails/325-Mayflower-Ave-Cramerton-NC-28032/5902857_zpid/,12.067847222222222
House for sale,Belmont,NC,28012,323580,1425,,310000,,1703,-1,"3 beds, 2.0 baths",https://www.zillow.com/homedetails/107-Alberta-Ave-Belmont-NC-28012/5897370_zpid/,18.92280701754386
House for sale,Cramerton,NC,28032,164849,1270,,149900,,1216,-1,"2 beds, 2.0 baths",https://www.zillow.com/homedetails/310-Mayflower-Ave-Cramerton-NC-28032/5902872_zpid/,10.816863517060368
House for sale,Belmont,NC,28012,190000,1395,,190000,,1400,-1,"2 beds, 1.0 baths",https://www.zillow.com/homedetails/6016-W-Wilkinson-Blvd-Belmont-NC-28012/299746439_zpid/,11.350059737156512
House for sale,Cramerton,NC,28032,132764,1400,,130000,,1719,-1,"4 beds, 1.0 baths",https://www.zillow.com/homedetails/202-Church-St-Cramerton-NC-28032/5897225_zpid/,7.902619047619048
